	Xboc_CILIATED_CELLS	Xboc_EPIDERMIS	Xboc_EXCRETORY	Xboc_GLAND1	Xboc_GLAND2	Xboc_GLAND3	Xboc_GLAND4	Xboc_GUT	Xboc_MUSCLE	Xboc_MUSCLE-LIKE	Xboc_NEURON	Xboc_PHARYNGEAL	Xboc_PIGMENT	Xboc_SECRETORY_EPITHELIIUM_1	Xboc_SECRETORY_EPITHELIIUM_2	Xboc_SECRETORY_EPITHELIIUM_3	Xboc_SECRETORY_EPITHELIIUM_4	Xboc_unk1	Xboc_unk2	Xboc_unk3	Xboc_unk4	Xboc_unk5	Xboc_unk6	Xboc_unk7	Xboc_unk8	Xboc_unk9	Nvec_cnidocyte	Nvec_digestive_filaments	Nvec_epidermis	Nvec_gastrodermis	Nvec_gland	Nvec_muscle	Nvec_nan	Nvec_neuron	Nvec_precursors
Xboc_CILIATED_CELLS	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.010924591964394468	0.027895367864399705	0.024226213941607316	0.007921095969542772	0.09802702759071039	0.01110907382862937	0.1169430365896553	0.8745219560132046	0.03236165263533548
Xboc_EPIDERMIS	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.057573727491222394	0.2620292464781188	0.16899676003545333	0.4425319116059788	0.2592513324429539	0.01876577443244899	0.5268427024845315	0.14211181688691776	0.12784585374784133
Xboc_EXCRETORY	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0196264597039369	0.04734471524431316	0.028913933723354386	0.10159564748175354	0.023188487523684617	0.012104803842483924	0.39035067501529724	0.04398978960989437
Xboc_GLAND1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004947086810486691	0.01514408475231902	0.09041389994671309	0.032368156358909564	0.8258105347706646	0.007536614702280321	0.015513806906306157	0.09970151914892804	0.029815945575131196
Xboc_GLAND2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.016464272086629476	0.02257340626365147	0.040683308498444516	0.04875746280737434	0.17665573927485292	0.025954729887803524	0.05234399175874236	0.44727130865434245	0.09694710593346213
Xboc_GLAND3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0008337190709656186	0.04771708435269142	0.01001239264836082	0.0566846122283771	0.8192985211710221	0.051719543504586865	0.026823285427246112	0.142525233135421	0.013657834592564849
Xboc_GLAND4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015401997955334916	0.022443963763487906	0.021858277475010852	0.022947124790492532	0.8090043941439118	0.002933524880068343	0.009917514424127352	0.18177913441205037	0.05591980835280032
Xboc_GUT	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2547546110995527	0.40306466014912734	0.31487085107595764	0.5553154275006904	0.22724966347470446	0.014093001180793149	0.1871141340005939	0.21613825612177825	0.174226762588285
Xboc_MUSCLE	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0040650757657914646	0.036919968328164736	0.017245778216026887	0.5054235778352448	0.05805363723378395	0.9746615506126043	0.31304445223238825	0.04416492409772761	0.035337379417868985
Xboc_MUSCLE-LIKE	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004674104603432543	0.02308146531814937	0.03607075377673705	0.06573033336772757	0.1930070337530575	0.046270003774025396	0.07760782963692577	0.36227236189876055	0.07833869135615926
